Tanggal,Waktu,Suhu (Celsius),Kelembapan (%),Tekanan Udara (hPa),Kecepatan Angin (km/h),Arah Angin (derajat),Curah Hujan (mm),Ketinggian (m),Lokasi_Latitude,Lokasi_Longitude,Kondisi Cuaca
2025-11-07,00:00,24.5,68.2,1012.3,15.4,180.5,0.0,100,-6.175,106.828,Cerah
2025-11-07,01:00,23.8,70.5,1011.8,12.3,175.2,0.2,100,-6.175,106.828,Cerah
2025-11-07,02:00,23.2,72.8,1011.2,10.8,170.8,0.0,100,-6.175,106.828,Berawan
2025-11-07,03:00,22.9,74.5,1010.5,9.5,168.3,0.5,100,-6.175,106.828,Berawan
2025-11-07,04:00,22.5,76.2,1009.8,8.2,165.7,1.2,100,-6.175,106.828,Hujan
2025-11-07,05:00,22.3,78.5,1009.2,7.8,162.4,2.3,100,-6.175,106.828,Hujan
2025-11-07,06:00,23.1,75.8,1010.1,11.2,158.9,0.8,100,-6.175,106.828,Cerah
2025-11-07,07:00,24.8,71.3,1011.5,14.5,155.2,0.0,100,-6.175,106.828,Cerah
2025-11-07,08:00,26.5,65.7,1012.8,18.3,150.6,0.0,100,-6.175,106.828,Cerah
2025-11-07,09:00,28.2,58.4,1013.5,22.1,145.8,0.0,100,-6.175,106.828,Cerah
2025-11-07,10:00,29.5,52.8,1014.2,25.4,140.2,0.0,100,-6.175,106.828,Cerah
2025-11-07,11:00,30.2,48.5,1014.8,28.7,135.5,0.0,100,-6.175,106.828,Cerah
2025-11-07,12:00,30.8,46.2,1015.2,31.5,130.8,0.0,100,-6.175,106.828,Berangin
2025-11-07,13:00,30.5,47.8,1014.9,32.8,128.3,0.0,100,-6.175,106.828,Berangin
2025-11-07,14:00,29.8,50.5,1014.3,33.2,125.7,0.0,100,-6.175,106.828,Berangin
2025-11-07,15:00,28.9,54.2,1013.5,30.5,122.4,0.3,100,-6.175,106.828,Berangin
2025-11-07,16:00,27.5,58.8,1012.8,27.8,118.9,0.8,100,-6.175,106.828,Cerah
2025-11-07,17:00,26.2,63.5,1012.2,24.2,115.2,1.5,100,-6.175,106.828,Hujan
2025-11-07,18:00,25.3,67.8,1011.5,20.5,110.6,2.8,100,-6.175,106.828,Hujan
2025-11-07,19:00,24.8,71.2,1010.8,18.3,105.8,3.5,100,-6.175,106.828,Hujan
2025-11-07,20:00,24.3,73.5,1010.2,16.1,100.2,2.1,100,-6.175,106.828,Hujan
2025-11-07,21:00,24.0,74.8,1009.8,14.5,95.5,1.2,100,-6.175,106.828,Hujan
2025-11-07,22:00,23.8,75.5,1009.5,13.2,90.8,0.5,100,-6.175,106.828,Berawan
2025-11-07,23:00,23.5,76.2,1009.2,12.1,85.3,0.2,100,-6.175,106.828,Berawan
2025-11-08,00:00,25.2,66.5,1013.1,16.8,185.2,0.0,100,-6.175,106.828,Cerah
2025-11-08,01:00,24.5,69.2,1012.5,14.2,182.5,0.1,100,-6.175,106.828,Cerah
